"","sample.1.10000..l..replace...F.","sample.1.10000..l..replace...F..1"
"LY6G6F",7084,1006
"DTX4",2941,7832
"MS4A10",7108,230
"PAX2",4490,3261
"BDKRB2",2305,919
"TCTN2",6104,7708
"TNNT2",5101,8841
"DUSP1",6944,247
"MS4A6A",5040,1502
"PRB3",854,6660
"CLVS1",969,3509
"ESAM",5087,3486
"NPFF",6872,2293
"TEX11",9147,9594
"ASB14",4486,4310
"NTM",3915,2873
"CD3E",3451,5197
"SYP",2467,2061
"EVI2B",406,6204
"CCNO",7217,9852
"RHBG",2856,3995
"PYCARD",4125,2291
"NCS1",3764,1966
"GPHA2",798,7842
"CTSS",2493,5524
"SIX3",8975,3563
"PRELID1",1852,4473
"IL6",1204,6905
"EMP3",2249,8126
"KRTAP5-10",7751,1882
"VWC2L",5604,5966
"MYLK",1803,2189
"MT2A",7742,8094
"COL8A1",8963,3988
"PTCH2",8827,1225
"FGR",980,1552
"DENND2A",4857,5917
"C19orf18",797,6140
"LOXHD1",8204,18
"CENPI",2979,1858
"GAPDHS",3132,8272
"BEX1",7194,4034
"NODAL",3613,201
"NAP1L1",1389,1641
"HTR4",6718,6613
"NEAT1",4361,8540
"ST6GALNAC5",899,5676
"CCL3L3",8982,6588
"FCN1",3739,760
"SH3BGRL3",5773,4762
"KRTAP5-7",7942,4333
"CRB2",6962,6261
"COL13A1",5277,2016
"KRT86",9295,3853
"GP6",4592,4153
"IL4R",8066,4400
"BTBD18",6925,9709
"CCDC42",4046,3577
